time,yaw,pitch,roll,surge
23:04:49.748,5.21,-3.27,609,1805
23:04:49.805,5.39,-3.28,609,1805
23:04:49.868,5.63,-3.23,607,1812
23:04:49.929,5.67,-3.32,607,1812
23:04:49.987,5.75,-3.36,607,1812
23:04:50.048,5.86,-3.35,607,1812
23:04:50.109,5.96,-3.41,607,1812
23:04:50.171,6.04,-3.49,606,1808
23:04:50.228,6.13,-3.64,607,1804
23:04:50.290,6.23,-3.64,610,1802
23:04:50.351,6.27,-3.66,608,1806
23:04:50.408,6.24,-3.63,607,1811
23:04:50.470,6.13,-3.68,607,1810
23:04:50.531,5.97,-3.66,610,1812
23:04:50.592,5.88,-3.61,607,1812
23:04:50.650,5.83,-3.62,607,1812
23:04:50.712,5.9,-3.57,607,1810
23:04:50.773,6.15,-3.4,607,1809
23:04:50.836,6.22,-3.4,613,1811
23:04:50.892,6.29,-3.34,617,1810
23:04:50.952,6.3,-3.37,604,1528
23:04:51.014,6.44,-3.29,604,1392
23:04:51.076,6.47,-3.35,598,1278
23:04:51.135,6.47,-3.4,590,992
23:04:51.196,6.53,-3.28,558,596
23:04:51.252,6.55,-3.28,547,441
23:04:51.310,6.49,-3.23,549,350
23:04:51.371,6.47,-3.19,546,280
23:04:51.429,6.56,-3.18,532,111
23:04:51.489,6.57,-3.09,509,-342
23:04:51.549,6.56,-3.13,502,-616
23:04:51.613,6.54,-3.19,499,-648
23:04:51.670,6.41,-3.17,499,-636
23:04:51.730,6.26,-3.15,516,-427
23:04:51.792,5.96,-3.19,526,-65
23:04:51.848,5.58,-3.12,548,327
23:04:51.912,5.22,-3.08,567,688
23:04:51.967,4.84,-3.04,602,1043
23:04:52.031,4.38,-3.08,644,1746
23:04:52.091,4.03,-3.1,691,2644
23:04:52.148,3.62,-3.14,756,3447
23:04:52.209,3.59,-3.03,757,3728
23:04:52.272,3.5,-3.08,764,3793
23:04:52.334,3.35,-3.08,774,3890
23:04:52.390,3.15,-3.07,786,4037
23:04:52.455,3.08,-3.02,790,4132
23:04:52.514,3.13,-3.02,790,4133
23:04:52.575,3.08,-3.12,799,4213
23:04:52.633,3.1,-3.18,801,4206
23:04:52.694,3.07,-3.2,801,4202
23:04:52.755,2.69,-3.29,801,4202
23:04:52.816,1.69,-3.49,804,4198
23:04:52.876,0.31,-3.65,802,4205
23:04:52.935,-1.39,-4.68,805,4215
23:04:52.997,-3.82,-4.48,805,4220
23:04:53.064,-6.93,-4.82,814,4226
23:04:53.125,-10.07,-5.14,806,4208
23:04:53.190,-12.83,-5.11,815,4230
23:04:53.251,-14.17,-4.82,815,4234
23:04:53.315,-14.87,-4.53,813,4234
23:04:53.378,-15.45,-4.5,818,4239
23:04:53.442,-15.51,-4.53,820,4239
23:04:53.505,-14.62,-4.46,820,4237
23:04:53.569,-12.68,-4.02,809,4239
23:04:53.631,-9.77,-3.34,809,4240
23:04:53.691,-6.06,-2.79,809,4240
23:04:53.754,-2.07,-2.42,809,4240
23:04:53.815,2.07,-2.03,808,4240
23:04:53.875,5.9,-1.88,808,4240
23:04:53.935,8.69,-1.96,808,4241
23:04:53.996,11.42,-2.1,808,4241
23:04:54.057,13.56,-2.28,808,4233
23:04:54.120,15.71,-2.5,808,4232
23:04:54.182,17.55,-2.91,808,4232
23:04:54.242,18.9,-3.36,810,4229
23:04:54.308,19.74,-3.74,810,4229
23:04:54.370,19.82,-4.06,810,4229
23:04:54.432,19.08,-4.42,810,4229
23:04:54.492,17.4,-4.91,809,4229
23:04:54.553,14.92,-6.06,808,4236
23:04:54.614,12.12,-7.53,807,4242
23:04:54.676,9.55,-8.88,812,4242
23:04:54.738,7.03,-10.27,825,4244
23:04:54.799,4.01,-12.07,825,4249
23:04:54.861,1.22,-13.69,830,4254
23:04:54.922,-0.7,-15.05,846,4198
23:04:54.982,-2.4,-16.29,853,4200
23:04:55.049,-3.58,-17.54,849,4198
23:04:55.110,-3.73,-18.99,842,4199
23:04:55.172,-2.99,-20.8,841,4199
23:04:55.233,-2.17,-21.91,841,4199
23:04:55.295,-1.38,-22.5,840,4198
23:04:55.361,-0.77,-22.8,840,4198
23:04:55.421,-0.24,-22.92,834,4198
23:04:55.483,0.41,-22.13,833,4198
23:04:55.543,1.07,-20.83,833,4198
23:04:55.605,1.41,-19.11,833,4199
23:04:55.666,1.69,-17.06,833,4198
23:04:55.729,1.81,-14.77,832,4197
23:04:55.791,1.67,-11.97,832,4195
23:04:55.852,1.12,-9.12,832,4195
23:04:55.914,-0.06,-6.04,802,4166
23:04:55.976,-1.01,-3.08,818,4146
23:04:56.031,-1.64,0.15,826,4138
23:04:56.093,-1.85,2.86,822,4134
23:04:56.153,-2.12,4.8,818,4128
23:04:56.215,-2.3,6.37,818,4122
23:04:56.273,-2.53,7.71,821,4121
23:04:56.334,-2.7,9.24,820,4123
23:04:56.396,-3.26,10.66,814,4121
23:04:56.458,-3.82,11.04,820,4118
23:04:56.521,-4.61,11.46,822,4117
23:04:56.583,-5.58,12.03,822,4116
23:04:56.641,-6.21,12.13,823,4115
23:04:56.704,-6.16,11.85,823,4115
23:04:56.763,-5.65,10.94,810,4119
23:04:56.828,-4.68,9.28,809,4122
23:04:56.884,-2.92,7.95,838,4138
23:04:56.945,-1.6,4.68,843,4139
23:04:57.007,-0.29,0.89,853,4140
23:04:57.069,0.87,-3.45,868,4139
23:04:57.125,1.69,-6.76,903,4136
23:04:57.187,1.77,-8.96,918,4136
23:04:57.248,0.96,-9.5,918,4136
23:04:57.310,-1,-6.89,918,4135
23:04:57.371,-3.93,-1.82,918,4131
23:04:57.433,-5.67,1.66,918,4131
23:04:57.490,-5.76,2.48,914,4131
23:04:57.550,-4.98,0.33,921,4137
23:04:57.611,-3.84,-5.16,921,4137
23:04:57.675,-2.49,-11.44,921,4137
23:04:57.735,-1.42,-12.84,917,4137
23:04:57.798,-1.38,-9.37,919,4137
23:04:57.857,-2.72,-2.87,921,4137
23:04:57.920,-3.88,0.36,925,4134
23:04:57.981,-3.47,-1.79,914,4131
23:04:58.043,-2.36,-8.7,919,4137
23:04:58.107,-1.74,-12.99,920,4137
23:04:58.171,-4.09,-5.51,924,4136
23:04:58.227,-6.13,4.2,919,4125
23:04:58.288,-3.68,-2.34,870,4109
23:04:58.350,-3.11,-8.73,868,4108
23:04:58.410,-6.58,-0.85,867,4094
23:04:58.472,-6.13,2.31,902,4081
23:04:58.535,-3.31,-7.33,902,4084
23:04:58.599,-6.36,-1.28,905,4078
23:04:58.658,-6.99,1.6,891,4078
23:04:58.717,-5.83,-0.82,890,4080
23:04:58.783,-6.25,-0.13,889,4079
23:04:58.845,-5.63,-0.75,875,4080
23:04:58.909,-5.99,-0.78,876,4081
23:04:58.970,-6.11,-1.22,875,4082
23:04:59.028,-6.39,-1.32,875,4082
23:04:59.097,-6.59,-1.45,875,4082
23:04:59.157,-6.67,-1.59,876,4083
23:04:59.219,-6.45,-1.74,876,4083
23:04:59.279,-6.16,-1.98,877,4083
23:04:59.341,-5.67,-2.5,877,4083
23:04:59.406,-5.37,-2.82,877,4083
23:04:59.468,-5.16,-3.37,877,4083
23:04:59.529,-4.79,-3.85,878,4083
23:04:59.590,-4.27,-4.35,880,4083
23:04:59.655,-3.77,-4.89,880,4084
23:04:59.717,-3.3,-5.42,880,4084
23:04:59.779,-2.81,-5.92,880,4084
23:04:59.840,-2.41,-6.37,880,4084
23:04:59.906,-1.95,-6.62,880,4084
23:04:59.967,-1.59,-6.61,880,4084
23:05:00.029,-1.08,-6.86,880,4084
23:05:00.090,-0.43,-6.99,880,4084
23:05:00.155,0.24,-7.14,882,4083
23:05:00.213,0.98,-7.18,882,4083
23:05:00.271,1.99,-7.21,882,4089
23:05:00.332,2.74,-7.28,879,4091
23:05:00.395,3.32,-7.29,878,4091
23:05:00.455,3.71,-7.4,877,4093
23:05:00.513,3.87,-7.32,869,4093
23:05:00.575,4.18,-7.46,864,4084
23:05:00.636,4.15,-7.38,865,4085
23:05:00.697,4.09,-7.43,865,4085
23:05:00.754,3.58,-7.68,828,4032
23:05:00.816,3.61,-7.51,835,4040
23:05:00.879,3.69,-7.55,830,4036
23:05:00.936,3.95,-7.46,831,4033
23:05:00.996,4.24,-7.51,828,4034
23:05:01.057,4.41,-7.46,825,4033
23:05:01.118,4.71,-7.44,836,4041
23:05:01.187,4.91,-7.49,829,4042
23:05:01.237,5.07,-7.5,827,4035
23:05:01.298,5.24,-7.53,825,4035
23:05:01.360,5.44,-7.65,831,4039
23:05:01.417,5.75,-7.64,834,3624
23:05:01.479,6,-7.54,839,3181
23:05:01.541,6.28,-7.47,805,2693
23:05:01.602,6.67,-7.35,792,2071
23:05:01.659,6.94,-7.31,787,1653
23:05:01.721,7.25,-7.38,777,1363
23:05:01.782,7.48,-7.47,792,1124
23:05:01.839,7.56,-7.55,783,899
23:05:01.901,7.76,-7.57,765,645
23:05:01.960,7.85,-7.58,760,374
23:05:02.018,7.9,-7.47,734,-32
23:05:02.077,7.94,-7.39,726,-370
23:05:02.139,7.95,-7.31,716,-602
23:05:02.201,8.01,-7.17,725,-762
23:05:02.264,8.13,-7.15,726,-783
23:05:02.319,8.31,-7.1,726,-783
23:05:02.381,8.37,-7.09,733,-785
23:05:02.441,8.54,-7.05,727,-791
23:05:02.503,8.85,-6.82,727,-806
23:05:02.562,9.02,-6.61,728,-793
23:05:02.620,9.27,-6.46,728,-792
23:05:02.683,9.46,-6.31,727,-792
23:05:02.740,9.68,-6.22,725,-809
23:05:02.802,10.04,-6.17,727,-812
23:05:02.865,10.45,-6.17,731,-783
23:05:02.924,10.93,-6.1,738,-695
23:05:02.987,11.38,-6.09,737,-558
23:05:03.047,11.69,-6.12,739,-261
23:05:03.109,11.97,-6.14,745,-67
23:05:03.171,12.33,-5.96,754,-30
23:05:03.232,12.75,-5.84,758,-24
23:05:03.288,13.16,-5.82,765,102
23:05:03.350,13.52,-5.73,756,195
23:05:03.412,13.99,-5.71,761,320
23:05:03.475,14.54,-5.83,762,531
23:05:03.533,14.88,-5.85,763,562
23:05:03.593,15.15,-5.93,758,563
23:05:03.655,15.38,-6,759,563
23:05:03.717,15.62,-6.02,766,564
23:05:03.773,15.93,-6.05,769,565
23:05:03.832,16.27,-6.12,772,565
23:05:03.896,16.68,-6.23,776,554
23:05:03.952,16.96,-6.42,776,552
23:05:04.016,17.24,-6.72,776,552
23:05:04.078,17.34,-6.88,776,552
23:05:04.140,17.54,-6.93,777,479
23:05:04.195,17.83,-6.83,771,367
23:05:04.257,18.17,-6.97,776,344
23:05:04.317,18.51,-7.13,770,357
23:05:04.380,18.78,-7.22,786,381
23:05:04.437,19.11,-7.39,789,113
23:05:04.499,19.08,-7.84,792,27
23:05:04.556,18.78,-8.29,792,7
23:05:04.613,18.25,-8.48,792,7
23:05:04.669,17.83,-8.72,795,7
23:05:04.731,17.01,-9.08,799,12
23:05:04.789,16.18,-9.46,789,7
23:05:04.847,15.61,-9.86,788,6
23:05:04.906,15.12,-10.05,788,6
23:05:04.965,14.45,-10.07,788,6
23:05:05.026,13.78,-10.34,790,-2
23:05:05.088,13.26,-10.59,787,-47
23:05:05.150,12.87,-11.05,787,-62
23:05:05.210,12.42,-11.43,786,12
23:05:05.272,12.19,-11.65,786,12
23:05:05.331,11.92,-11.94,783,12
23:05:05.391,11.42,-12.26,780,12
23:05:05.452,10.95,-12.61,778,-9
23:05:05.515,10.49,-13.09,764,-32
23:05:05.575,10.01,-13.48,764,-32
23:05:05.633,9.35,-13.85,765,-32
23:05:05.694,8.42,-14.18,768,-32
23:05:05.756,7.48,-14.55,768,-32
23:05:05.818,6.68,-14.94,750,-146
23:05:05.880,6.15,-15.03,744,-281
23:05:05.940,5.71,-15.29,754,-312
23:05:06.002,5.28,-15.57,746,-309
23:05:06.065,4.89,-15.78,756,-315
23:05:06.124,4.21,-16.39,748,-457
23:05:06.186,3.33,-16.79,734,-649
23:05:06.247,2.62,-17.01,736,-635
23:05:06.307,2.11,-17.09,736,-636
23:05:06.370,1.51,-17.06,737,-636
23:05:06.430,0.82,-17.09,738,-636
23:05:06.492,0.1,-17.35,740,-642
23:05:06.555,-0.72,-17.55,742,-641
23:05:06.617,-1.4,-17.71,744,-639
23:05:06.680,-2.17,-17.73,759,-586
23:05:06.743,-3.03,-17.57,770,-548
23:05:06.808,-4.11,-17.29,772,-543
23:05:06.868,-5.33,-17.12,773,-542
23:05:06.934,-6.69,-17.13,782,-401
23:05:06.997,-7.91,-17.2,787,-287
23:05:07.063,-9.11,-17,787,-286
23:05:07.123,-10.09,-16.8,786,-285
23:05:07.189,-10.78,-16.65,792,-285
23:05:07.255,-11.57,-16.47,787,-285
23:05:07.320,-11.93,-16.31,787,-284
23:05:07.382,-11.85,-16.16,787,-284
23:05:07.445,-11.69,-16.03,777,-282
23:05:07.512,-11.3,-15.93,776,-282
23:05:07.578,-10.57,-15.88,767,-290
23:05:07.642,-9.42,-15.79,749,-496
23:05:07.706,-7.89,-15.46,743,-479
23:05:07.767,-6.28,-14.93,725,-1141
23:05:07.832,-4.34,-14.46,689,-1946
23:05:07.894,-2.38,-14.03,632,-2686
23:05:07.958,-0.49,-13.84,594,-3167
23:05:08.020,1.14,-13.64,592,-3163
23:05:08.082,2.71,-13.63,593,-3222
23:05:08.147,4.2,-13.43,595,-3133
23:05:08.208,5.67,-13.09,611,-2882
23:05:08.271,6.9,-12.83,645,-2249
23:05:08.332,7.83,-12.7,682,-1422
23:05:08.394,8.54,-12.19,703,-768
23:05:08.455,9.16,-12.04,739,-2
23:05:08.511,9.69,-11.74,754,174
23:05:08.573,10.12,-11.51,750,176
23:05:08.634,10.74,-11.04,743,133
23:05:08.697,11.48,-10.67,744,147
23:05:08.759,12.32,-10.41,750,159
23:05:08.819,12.97,-10.19,786,230
23:05:08.880,13.33,-9.89,802,343
23:05:08.941,13.43,-9.57,803,352
23:05:09.004,13.5,-9.32,803,352
23:05:09.061,13.59,-9.03,806,360
23:05:09.122,13.61,-8.91,809,379
23:05:09.184,13.48,-8.78,810,446
23:05:09.245,13.24,-8.66,811,475
23:05:09.304,12.96,-8.57,811,476
23:05:09.365,12.72,-8.39,816,476
23:05:09.426,12.57,-8.02,816,476
23:05:09.482,12.32,-7.53,817,577
23:05:09.544,11.84,-6.94,837,817
23:05:09.605,11.22,-6.11,841,922
23:05:09.667,10.54,-5.21,841,923
23:05:09.723,9.83,-4.12,845,923
23:05:09.785,9.18,-3.09,843,917
23:05:09.843,8.7,-1.83,843,916
23:05:09.904,8.3,-0.86,846,916
23:05:09.961,7.75,0.17,848,924
23:05:10.019,7.38,0.91,854,927
23:05:10.076,7.03,1.27,859,927
23:05:10.138,6.78,1.48,855,923
23:05:10.195,6.62,1.55,849,923
23:05:10.252,6.51,1.48,849,922
23:05:10.310,6.55,1.25,849,921
23:05:10.366,6.57,0.95,841,918
23:05:10.428,6.45,0.6,821,990
23:05:10.486,6.41,0.07,829,1186
23:05:10.547,6.23,-0.61,861,1674
23:05:10.608,6.2,-1.17,864,2084
23:05:10.666,6.12,-1.62,865,2202
23:05:10.728,5.81,-2.02,862,2158
23:05:10.789,5.67,-2.45,864,2148
23:05:10.851,5.51,-2.85,864,2124
23:05:10.908,5.3,-3.13,888,2577
23:05:10.967,5.01,-3.71,885,2868
23:05:11.030,5.17,-3.91,879,2933
23:05:11.086,5.12,-4.11,879,2893
23:05:11.150,5.34,-4.32,852,2551
23:05:11.211,5.54,-4.25,830,2226
23:05:11.272,5.88,-4.26,833,2227
23:05:11.331,6.34,-4.42,742,1822
23:05:11.390,6.72,-4.49,739,1647
23:05:11.453,7.3,-4.74,744,1620
23:05:11.510,7.67,-4.97,745,743
23:05:11.572,7.89,-5.15,711,-228
23:05:11.633,8.09,-5.69,669,-1143
23:05:11.694,8.51,-5.97,612,-2168
23:05:11.755,9.04,-6.23,566,-2960
23:05:11.817,9.48,-6.47,545,-3238
23:05:11.880,10.01,-6.63,542,-3512
23:05:11.943,10.63,-6.67,546,-3512
23:05:12.004,11.32,-6.76,539,-3518
23:05:12.066,12.02,-6.69,542,-3524
23:05:12.128,12.76,-6.29,548,-3511
23:05:12.194,13.4,-5.9,547,-3516
23:05:12.254,14.05,-6.15,542,-3516
23:05:12.316,14.76,-6.73,584,-3053
23:05:12.378,15.42,-7.51,615,-2413
23:05:12.439,16,-8.55,623,-1842
23:05:12.505,16.4,-9.29,657,-1307
23:05:12.567,16.95,-10.11,686,-419
23:05:12.628,17.22,-10.89,731,486
23:05:12.689,17.4,-11.12,760,1131
23:05:12.749,17.6,-11.2,772,1368
23:05:12.815,17.83,-11.33,772,1422
23:05:12.877,18.13,-11.48,772,1436
23:05:12.939,18.32,-11.58,774,1460
23:05:13.000,18.16,-11.6,800,1761
23:05:13.065,17.59,-11.76,840,2285
23:05:13.128,16.71,-11.71,869,2674
23:05:13.190,15.51,-11.72,883,2967
23:05:13.250,14.08,-11.55,884,2964
23:05:13.316,13.08,-11.34,884,2957
23:05:13.376,11.97,-11.28,872,2984
23:05:13.441,10.94,-11.03,862,3096
23:05:13.499,10.07,-10.63,859,3106
23:05:13.562,9.09,-10.33,857,3098
23:05:13.624,8.21,-10.11,855,3091
23:05:13.686,7.55,-9.99,854,3084
23:05:13.746,7.02,-9.88,852,2969
23:05:13.806,6.55,-9.76,847,2947
23:05:13.865,6.01,-9.67,837,2933
23:05:13.926,5.5,-9.57,813,2762
23:05:13.987,5.07,-9.46,817,2634
23:05:14.044,4.72,-9.28,787,2209
23:05:14.106,4.57,-9.12,779,1918
23:05:14.167,4.43,-8.77,789,1714
23:05:14.230,4.08,-8.05,784,1580
23:05:14.286,3.81,-7.62,778,1439
23:05:14.348,3.48,-7.17,777,1329
23:05:14.410,3.07,-6.32,777,1219
23:05:14.466,2.8,-5.7,766,993
23:05:14.528,2.34,-4.89,768,908
23:05:14.586,1.74,-4.11,747,656
23:05:14.647,1.33,-3.4,725,273
23:05:14.705,1,-2.77,701,-6
23:05:14.765,0.69,-2.1,681,-224
23:05:14.827,0.3,-1.75,675,-371
23:05:14.884,0.06,-1.53,672,-397
23:05:14.945,-0.21,-1.17,672,-397
23:05:15.007,-0.35,-0.84,676,-437
23:05:15.071,-0.18,-0.64,670,-581
23:05:15.133,0.1,-0.51,656,-780
23:05:15.191,0.54,-0.35,630,-1082
23:05:15.253,1.11,-0.31,609,-1340
23:05:15.313,2.08,-0.27,593,-1684
23:05:15.375,3.19,-0.16,557,-1725
23:05:15.437,4.32,-0.09,539,-1782
23:05:15.498,5.43,-0.05,539,-1782
23:05:15.560,6.74,-0.13,531,-1783
23:05:15.621,7.99,-0.24,530,-1783
23:05:15.684,9.17,-0.39,530,-1782
23:05:15.744,10.03,-0.59,534,-1776
23:05:15.806,10.74,-0.94,532,-1757
23:05:15.872,11.34,-1.26,559,-1476
23:05:15.933,12.12,-1.65,565,-1338
23:05:15.995,12.68,-2.05,589,-1022
23:05:16.055,13.11,-2.58,608,-644
23:05:16.118,13.41,-2.92,611,-623
23:05:16.179,13.76,-3.38,614,-564
23:05:16.242,14.05,-3.92,625,-443
23:05:16.303,14.05,-4.31,626,-438
23:05:16.364,13.49,-4.65,640,-432
23:05:16.424,12.49,-4.9,641,-454
23:05:16.485,11.42,-4.93,641,-464
23:05:16.548,10.42,-4.86,642,-466
23:05:16.608,9.44,-4.52,631,-690
23:05:16.667,8.5,-4.09,629,-937
23:05:16.728,7.65,-3.85,623,-947
23:05:16.790,6.67,-3.63,635,-715
23:05:16.850,5.95,-3.51,653,-252
23:05:16.908,5.34,-3.36,660,87
23:05:16.966,4.9,-3.18,657,75
23:05:17.022,4.45,-2.88,657,75
23:05:17.083,3.91,-2.5,661,77
23:05:17.145,3.45,-1.99,661,78
23:05:17.200,3.03,-1.27,660,79
23:05:17.257,2.65,-0.59,655,84
23:05:17.314,2.18,0.01,651,102
23:05:17.376,1.81,0.51,636,135
23:05:17.433,1.18,1.32,631,143
23:05:17.489,0.75,1.98,660,84
23:05:17.549,0.22,2.65,659,84
23:05:17.606,-0.18,3.11,655,84
23:05:17.663,-0.46,3.5,664,71
23:05:17.723,-0.65,3.86,650,107
23:05:17.781,-0.74,3.85,671,633
23:05:17.842,-0.62,3.93,677,837
23:05:17.900,-0.54,3.99,685,1194
23:05:17.960,-0.4,3.78,689,1613
23:05:18.021,-0.37,3.64,691,1641
23:05:18.079,0.06,3.38,675,1427
23:05:18.140,0.72,3.14,669,832
23:05:18.198,1.33,2.81,637,-45
23:05:18.257,1.62,2.42,622,-615
23:05:18.319,2.13,1.99,573,-1742
23:05:18.381,2.6,1.58,560,-2420
23:05:18.439,3.17,1.35,566,-2959
23:05:18.497,3.69,1.22,543,-3863
23:05:18.558,4.02,1.07,413,-5117
23:05:18.620,4,0.74,445,-6123
23:05:18.682,3.66,1.08,446,-6860
23:05:18.740,3.49,1.18,427,-6945
23:05:18.800,3.31,1.34,416,-8760
23:05:18.861,3.39,1.54,382,-8959
23:05:18.919,3.5,1.75,382,-9099
23:05:18.980,3.64,2.1,60,-11927
23:05:19.043,3.7,2.27,-122,-14502
23:05:19.106,3.81,2.54,-325,-16727
23:05:19.169,3.77,2.71,-340,-17028
23:05:19.229,3.69,2.82,-371,-17570
23:05:19.292,3.61,2.87,-369,-17571
23:05:19.358,3.61,2.91,-369,-17873
23:05:19.417,3.55,2.89,-375,-17874
23:05:19.480,3.33,2.93,-375,-17872
23:05:19.542,3.28,3.12,-408,-18364
23:05:19.606,3.24,3.49,-420,-18621
23:05:19.669,3.15,3.77,-400,-18811
23:05:19.730,3.03,4.07,-457,-22211
23:05:19.791,2.86,4.24,-494,-24136
23:05:19.857,2.77,4.37,-508,-25862
23:05:19.919,2.58,4.56,-428,-27860
23:05:19.980,2.42,4.73,-448,-29569
23:05:20.042,2.2,4.91,-526,-30661
23:05:20.106,2,5.07,-612,-32137
23:05:20.168,1.83,5.18,-844,-34500
23:05:20.229,1.67,5.25,-868,-35780
23:05:20.290,1.58,5.24,-944,-36709
23:05:20.356,1.47,5.31,-927,-37189
23:05:20.416,1.37,5.36,-938,-37318
23:05:20.479,1.3,5.47,-973,-38010
23:05:20.539,1.27,5.55,-966,-38760
23:05:20.607,1.25,5.57,-963,-39855
23:05:20.667,1.24,5.59,-996,-40738
23:05:20.729,1.21,5.55,-1048,-41802
23:05:20.794,1.1,5.55,-1074,-43030
23:05:20.855,1.02,5.57,-1107,-44308
23:05:20.920,0.89,5.55,-1106,-44304
23:05:20.982,0.78,5.48,-1214,-45120
23:05:21.047,0.67,5.51,-1324,-46387
23:05:21.111,0.56,5.57,-1319,-46648
23:05:21.175,0.39,5.57,-1394,-47551
23:05:21.237,0.26,5.66,-1392,-48640
23:05:21.301,0.16,5.68,-1382,-49014
23:05:21.363,0.04,5.76,-1381,-49011
23:05:21.431,-0.05,5.82,-1380,-49296
23:05:21.494,-0.1,5.9,-1375,-49283
23:05:21.556,-0.09,6,-1375,-49283
23:05:21.622,-0.06,6.07,-1384,-49329
23:05:21.689,-0.06,6.12,-1383,-49327
23:05:21.750,0.01,6.15,-1388,-49330
23:05:21.815,0.04,6.16,-1294,-48421
23:05:21.877,0.02,6.22,-1279,-48081
23:05:21.941,-0.01,6.19,-1185,-46441
23:05:22.006,-0.02,6.18,-1141,-45937
23:05:22.068,0.03,6.18,-1073,-45002
23:05:22.134,0.11,6.21,-1176,-43671
23:05:22.194,0.27,6.22,-1157,-43263
23:05:22.261,0.49,6.2,-1190,-41805
23:05:22.323,0.76,6.19,-1140,-41290
23:05:22.389,1.02,6.15,-1135,-40779
23:05:22.448,1.19,6.12,-1094,-40541
23:05:22.514,1.32,6.12,-956,-39048
23:05:22.578,1.45,6.05,-836,-37693
23:05:22.638,1.57,5.85,-461,-34132
23:05:22.700,1.76,5.87,-458,-33630
23:05:22.764,2.03,5.86,-549,-32941
